Date : 2025-06-26 19:26:32
Directory : c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\TechtonicFramework
Total : 289 files,  -1367090 codes, -2620 comments, -1440 blanks, all -1371150 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\packages\Microsoft.AspNet.WebApi.Cors.5.2.9\lib                                                                                                                                                                               |          1 |       -179 |          0 |          0 |       -179 |
| ..\packages\Microsoft.AspNet.WebApi.Cors.5.2.9\lib\net45                                                                                                                                                                         |          1 |       -179 |          0 |          0 |       -179 |
| ..\packages\Microsoft.AspNet.WebApi.Cors.5.3.0                                                                                                                                                                                   |          1 |       -179 |          0 |          0 |       -179 |
| ..\packages\Microsoft.AspNet.WebApi.Cors.5.3.0\lib                                                                                                                                                                               |          1 |       -179 |          0 |          0 |       -179 |
| ..\packages\Microsoft.AspNet.WebApi.Cors.5.3.0\lib\net45                                                                                                                                                                         |          1 |       -179 |          0 |          0 |       -179 |
| ..\packages\Microsoft.AspNet.WebApi.Owin.5.2.9                                                                                                                                                                                   |          1 |       -195 |          0 |          0 |       -195 |
| ..\packages\Microsoft.AspNet.WebApi.Owin.5.2.9\lib                                                                                                                                                                               |          1 |       -195 |          0 |          0 |       -195 |
| ..\packages\Microsoft.AspNet.WebApi.Owin.5.2.9\lib\net45                                                                                                                                                                         |          1 |       -195 |          0 |          0 |       -195 |
| ..\packages\Microsoft.AspNet.WebApi.WebHost.5.2.9                                                                                                                                                                                |          1 |       -135 |          0 |          0 |       -135 |
| ..\packages\Microsoft.AspNet.WebApi.WebHost.5.2.9\lib                                                                                                                                                                            |          1 |       -135 |          0 |          0 |       -135 |
| ..\packages\Microsoft.AspNet.WebApi.WebHost.5.2.9\lib\net45                                                                                                                                                                      |          1 |       -135 |          0 |          0 |       -135 |
| ..\packages\Microsoft.AspNet.WebApi.WebHost.5.3.0                                                                                                                                                                                |          1 |       -135 |          0 |          0 |       -135 |
| ..\packages\Microsoft.AspNet.WebApi.WebHost.5.3.0\lib                                                                                                                                                                            |          1 |       -135 |          0 |          0 |       -135 |
| ..\packages\Microsoft.AspNet.WebApi.WebHost.5.3.0\lib\net45                                                                                                                                                                      |          1 |       -135 |          0 |          0 |       -135 |
| ..\packages\Microsoft.AspNet.WebPages.3.3.0                                                                                                                                                                                      |          4 |     -3,897 |          0 |          0 |     -3,897 |
| ..\packages\Microsoft.AspNet.WebPages.3.3.0\lib                                                                                                                                                                                  |          4 |     -3,897 |          0 |          0 |     -3,897 |
| ..\packages\Microsoft.AspNet.WebPages.3.3.0\lib\net45                                                                                                                                                                            |          4 |     -3,897 |          0 |          0 |     -3,897 |
| ..\packages\Microsoft.AspNetCore.Cors.2.3.0                                                                                                                                                                                      |          1 |       -551 |          0 |         -1 |       -552 |
| ..\packages\Microsoft.AspNetCore.Cors.2.3.0\lib                                                                                                                                                                                  |          1 |       -551 |          0 |         -1 |       -552 |
| ..\packages\Microsoft.AspNetCore.Cors.2.3.0\lib\netstandard2.0                                                                                                                                                                   |          1 |       -551 |          0 |         -1 |       -552 |
| ..\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1                                                                                                                                                             |         12 |       -927 |       -498 |        -74 |     -1,499 |
| ..\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\build                                                                                                                                                       |          4 |       -228 |          0 |         -4 |       -232 |
| ..\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\build\net45                                                                                                                                                 |          2 |       -114 |          0 |         -2 |       -116 |
| ..\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\build\net46                                                                                                                                                 |          2 |       -114 |          0 |         -2 |       -116 |
| ..\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\lib                                                                                                                                                         |          1 |        -67 |          0 |         -1 |        -68 |
| ..\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\lib\net45                                                                                                                                                   |          1 |        -67 |          0 |         -1 |        -68 |
| ..\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools                                                                                                                                                       |          7 |       -632 |       -498 |        -69 |     -1,199 |
| ..\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\Roslyn45                                                                                                                                              |          2 |       -258 |        -12 |        -19 |       -289 |
| ..\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\RoslynLatest                                                                                                                                          |          3 |       -307 |        -83 |        -32 |       -422 |
| ..\packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\net45                                                                                                                                                 |          2 |        -67 |       -403 |        -18 |       -488 |
| ..\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0                                                                                                                                                                |          8 |     -2,263 |         -7 |        -33 |     -2,303 |
| ..\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0 (Files)                                                                                                                                                        |          1 |        -50 |         -7 |        -26 |        -83 |
| ..\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\buildTransitive                                                                                                                                                |          2 |        -12 |          0 |         -2 |        -14 |
| ..\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\buildTransitive\net461                                                                                                                                         |          1 |         -6 |          0 |         -1 |         -7 |
| ..\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\buildTransitive\netcoreapp2.0                                                                                                                                  |          1 |         -6 |          0 |         -1 |         -7 |
| ..\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\lib                                                                                                                                                            |          5 |     -2,201 |          0 |         -5 |     -2,206 |
| ..\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\lib\net462                                                                                                                                                     |          1 |       -534 |          0 |         -1 |       -535 |
| ..\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\lib\net6.0                                                                                                                                                     |          1 |       -425 |          0 |         -1 |       -426 |
| ..\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\lib\net7.0                                                                                                                                                     |          1 |       -354 |          0 |         -1 |       -355 |
| ..\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\lib\net8.0                                                                                                                                                     |          1 |       -354 |          0 |         -1 |       -355 |
| ..\packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\lib\netstandard2.0                                                                                                                                             |          1 |       -534 |          0 |         -1 |       -535 |
| ..\packages\Microsoft.Owin.4.2.2                                                                                                                                                                                                 |          1 |     -3,298 |          0 |        -19 |     -3,317 |
| ..\packages\Microsoft.Owin.4.2.2\lib                                                                                                                                                                                             |          1 |     -3,298 |          0 |        -19 |     -3,317 |
| ..\packages\Microsoft.Owin.4.2.2\lib\net45                                                                                                                                                                                       |          1 |     -3,298 |          0 |        -19 |     -3,317 |
| ..\packages\Microsoft.Owin.Cors.4.2.2                                                                                                                                                                                            |          1 |        -96 |          0 |         -1 |        -97 |
| ..\packages\Microsoft.Owin.Cors.4.2.2\lib                                                                                                                                                                                        |          1 |        -96 |          0 |         -1 |        -97 |
| ..\packages\Microsoft.Owin.Cors.4.2.2\lib\net45                                                                                                                                                                                  |          1 |        -96 |          0 |         -1 |        -97 |
| ..\packages\Microsoft.Owin.Host.SystemWeb.4.2.2                                                                                                                                                                                  |          1 |       -635 |          0 |         -5 |       -640 |
| ..\packages\Microsoft.Owin.Host.SystemWeb.4.2.2\lib                                                                                                                                                                              |          1 |       -635 |          0 |         -5 |       -640 |
| ..\packages\Microsoft.Owin.Host.SystemWeb.4.2.2\lib\net45                                                                                                                                                                        |          1 |       -635 |          0 |         -5 |       -640 |
| ..\packages\Microsoft.Owin.Security.4.2.2                                                                                                                                                                                        |          1 |       -493 |          0 |         -2 |       -495 |
| ..\packages\Microsoft.Owin.Security.4.2.2\lib                                                                                                                                                                                    |          1 |       -493 |          0 |         -2 |       -495 |
| ..\packages\Microsoft.Owin.Security.4.2.2\lib\net45                                                                                                                                                                              |          1 |       -493 |          0 |         -2 |       -495 |
| ..\packages\Microsoft.Owin.Security.Cookies.4.2.2                                                                                                                                                                                |          1 |       -548 |          0 |         -4 |       -552 |
| ..\packages\Microsoft.Owin.Security.Cookies.4.2.2\lib                                                                                                                                                                            |          1 |       -548 |          0 |         -4 |       -552 |
| ..\packages\Microsoft.Owin.Security.Cookies.4.2.2\lib\net45                                                                                                                                                                      |          1 |       -548 |          0 |         -4 |       -552 |
| ..\packages\Microsoft.Owin.Security.OAuth.3.0.1                                                                                                                                                                                  |          1 |     -1,637 |          0 |         -1 |     -1,638 |
| ..\packages\Microsoft.Owin.Security.OAuth.3.0.1\lib                                                                                                                                                                              |          1 |     -1,637 |          0 |         -1 |     -1,638 |
| ..\packages\Microsoft.Owin.Security.OAuth.3.0.1\lib\net45                                                                                                                                                                        |          1 |     -1,637 |          0 |         -1 |     -1,638 |
| ..\packages\Newtonsoft.Json.13.0.3                                                                                                                                                                                               |         10 |    -85,995 |          0 |        -31 |    -86,026 |
| ..\packages\Newtonsoft.Json.13.0.3 (Files)                                                                                                                                                                                       |          2 |        -72 |          0 |        -21 |        -93 |
| ..\packages\Newtonsoft.Json.13.0.3\lib                                                                                                                                                                                           |          8 |    -85,923 |          0 |        -10 |    -85,933 |
| ..\packages\Newtonsoft.Json.13.0.3\lib\net20                                                                                                                                                                                     |          1 |    -10,393 |          0 |         -1 |    -10,394 |
| ..\packages\Newtonsoft.Json.13.0.3\lib\net35                                                                                                                                                                                     |          1 |     -9,541 |          0 |         -1 |     -9,542 |
| ..\packages\Newtonsoft.Json.13.0.3\lib\net40                                                                                                                                                                                     |          1 |     -9,741 |          0 |         -1 |     -9,742 |
| ..\packages\Newtonsoft.Json.13.0.3\lib\net45                                                                                                                                                                                     |          1 |    -11,363 |          0 |         -1 |    -11,364 |
| ..\packages\Newtonsoft.Json.13.0.3\lib\net6.0                                                                                                                                                                                    |          1 |    -11,325 |          0 |         -1 |    -11,326 |
| ..\packages\Newtonsoft.Json.13.0.3\lib\netstandard1.0                                                                                                                                                                            |          1 |    -11,050 |          0 |         -2 |    -11,052 |
| ..\packages\Newtonsoft.Json.13.0.3\lib\netstandard1.3                                                                                                                                                                            |          1 |    -11,172 |          0 |         -2 |    -11,174 |
| ..\packages\Newtonsoft.Json.13.0.3\lib\netstandard2.0                                                                                                                                                                            |          1 |    -11,338 |          0 |         -1 |    -11,339 |
| ..\packages\Newtonsoft.Json.Bson.1.0.2                                                                                                                                                                                           |          4 |     -1,651 |          0 |         -8 |     -1,659 |
| ..\packages\Newtonsoft.Json.Bson.1.0.2 (Files)                                                                                                                                                                                   |          1 |        -16 |          0 |         -5 |        -21 |
| ..\packages\Newtonsoft.Json.Bson.1.0.2\lib                                                                                                                                                                                       |          3 |     -1,635 |          0 |         -3 |     -1,638 |
| ..\packages\Newtonsoft.Json.Bson.1.0.2\lib\net45                                                                                                                                                                                 |          1 |       -545 |          0 |         -1 |       -546 |
| ..\packages\Newtonsoft.Json.Bson.1.0.2\lib\netstandard1.3                                                                                                                                                                        |          1 |       -545 |          0 |         -1 |       -546 |
| ..\packages\Newtonsoft.Json.Bson.1.0.2\lib\netstandard2.0                                                                                                                                                                        |          1 |       -545 |          0 |         -1 |       -546 |
| ..\packages\System.Buffers.4.5.1                                                                                                                                                                                                 |          6 |       -228 |          0 |          0 |       -228 |
| ..\packages\System.Buffers.4.5.1\lib                                                                                                                                                                                             |          3 |       -114 |          0 |          0 |       -114 |
| ..\packages\System.Buffers.4.5.1\lib\net461                                                                                                                                                                                      |          1 |        -38 |          0 |          0 |        -38 |
| ..\packages\System.Buffers.4.5.1\lib\netstandard1.1                                                                                                                                                                              |          1 |        -38 |          0 |          0 |        -38 |
| ..\packages\System.Buffers.4.5.1\lib\netstandard2.0                                                                                                                                                                              |          1 |        -38 |          0 |          0 |        -38 |
| ..\packages\System.Buffers.4.5.1\ref                                                                                                                                                                                             |          3 |       -114 |          0 |          0 |       -114 |
| ..\packages\System.Buffers.4.5.1\ref\net45                                                                                                                                                                                       |          1 |        -38 |          0 |          0 |        -38 |
| ..\packages\System.Buffers.4.5.1\ref\netstandard1.1                                                                                                                                                                              |          1 |        -38 |          0 |          0 |        -38 |
| ..\packages\System.Buffers.4.5.1\ref\netstandard2.0                                                                                                                                                                              |          1 |        -38 |          0 |          0 |        -38 |
| ..\packages\System.Data.SqlClient.4.9.0                                                                                                                                                                                          |         11 |    -28,540 |          0 |       -117 |    -28,657 |
| ..\packages\System.Data.SqlClient.4.9.0 (Files)                                                                                                                                                                                  |          1 |        -24 |          0 |        -11 |        -35 |
| ..\packages\System.Data.SqlClient.4.9.0\buildTransitive                                                                                                                                                                          |          2 |        -12 |          0 |         -2 |        -14 |
| ..\packages\System.Data.SqlClient.4.9.0\buildTransitive\net461                                                                                                                                                                   |          1 |         -6 |          0 |         -1 |         -7 |
| ..\packages\System.Data.SqlClient.4.9.0\buildTransitive\netcoreapp2.0                                                                                                                                                            |          1 |         -6 |          0 |         -1 |         -7 |
| ..\packages\System.Data.SqlClient.4.9.0\lib                                                                                                                                                                                      |          4 |    -14,252 |          0 |        -52 |    -14,304 |
| ..\packages\System.Data.SqlClient.4.9.0\lib\net462                                                                                                                                                                               |          1 |     -3,563 |          0 |        -13 |     -3,576 |
| ..\packages\System.Data.SqlClient.4.9.0\lib\net6.0                                                                                                                                                                               |          1 |     -3,563 |          0 |        -13 |     -3,576 |
| ..\packages\System.Data.SqlClient.4.9.0\lib\net8.0                                                                                                                                                                               |          1 |     -3,563 |          0 |        -13 |     -3,576 |
| ..\packages\System.Data.SqlClient.4.9.0\lib\netstandard2.0                                                                                                                                                                       |          1 |     -3,563 |          0 |        -13 |     -3,576 |
| ..\packages\System.Data.SqlClient.4.9.0\runtimes                                                                                                                                                                                 |          4 |    -14,252 |          0 |        -52 |    -14,304 |
| ..\packages\System.Data.SqlClient.4.9.0\runtimes\unix                                                                                                                                                                            |          2 |     -7,126 |          0 |        -26 |     -7,152 |
