Date : 2025-06-26 19:25:35
Directory : c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework
Total : 397 files,  1373939 codes, 2827 comments, 2332 blanks, all 1379098 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| packages\CloudinaryDotNet.1.27.6                                                                                                                                                                                                 |          4 |     58,461 |          0 |        139 |     58,600 |
| packages\CloudinaryDotNet.1.27.6 (Files)                                                                                                                                                                                         |          1 |         85 |          0 |         34 |        119 |
| packages\CloudinaryDotNet.1.27.6\lib                                                                                                                                                                                             |          3 |     58,376 |          0 |        105 |     58,481 |
| packages\CloudinaryDotNet.1.27.6\lib\net452                                                                                                                                                                                      |          1 |     19,457 |          0 |         35 |     19,492 |
| packages\CloudinaryDotNet.1.27.6\lib\netstandard1.3                                                                                                                                                                              |          1 |     19,457 |          0 |         35 |     19,492 |
| packages\CloudinaryDotNet.1.27.6\lib\netstandard2.0                                                                                                                                                                              |          1 |     19,462 |          0 |         35 |     19,497 |
| packages\EntityFramework.6.5.1                                                                                                                                                                                                   |         23 |    161,790 |      2,093 |        954 |    164,837 |
| packages\EntityFramework.6.5.1 (Files)                                                                                                                                                                                           |          1 |         19 |          0 |         16 |         35 |
| packages\EntityFramework.6.5.1\build                                                                                                                                                                                             |          5 |        109 |         28 |         38 |        175 |
| packages\EntityFramework.6.5.1\build (Files)                                                                                                                                                                                     |          3 |        100 |         28 |         36 |        164 |
| packages\EntityFramework.6.5.1\buildTransitive                                                                                                                                                                                   |          4 |         12 |          0 |          4 |         16 |
| packages\EntityFramework.6.5.1\buildTransitive (Files)                                                                                                                                                                           |          2 |          6 |          0 |          2 |          8 |
| packages\EntityFramework.6.5.1\buildTransitive\net6.0                                                                                                                                                                            |          2 |          6 |          0 |          2 |          8 |
| packages\EntityFramework.6.5.1\build\net6.0                                                                                                                                                                                      |          2 |          9 |          0 |          2 |         11 |
| packages\EntityFramework.6.5.1\lib                                                                                                                                                                                               |          6 |    160,634 |          0 |        621 |    161,255 |
| packages\EntityFramework.6.5.1\lib\net40                                                                                                                                                                                         |          2 |     48,627 |          0 |        195 |     48,822 |
| packages\EntityFramework.6.5.1\lib\net45                                                                                                                                                                                         |          2 |     56,085 |          0 |        213 |     56,298 |
| packages\EntityFramework.6.5.1\lib\netstandard2.1                                                                                                                                                                                |          2 |     55,922 |          0 |        213 |     56,135 |
| packages\EntityFramework.6.5.1\tools                                                                                                                                                                                             |          7 |      1,016 |      2,065 |        275 |      3,356 |
| packages\EntityFramework.6.5.1\tools (Files)                                                                                                                                                                                     |          6 |      1,004 |      2,065 |        275 |      3,344 |
| packages\EntityFramework.6.5.1\tools\net6.0                                                                                                                                                                                      |          1 |         12 |          0 |          0 |         12 |
| packages\EntityFramework.6.5.1\tools\net6.0\any                                                                                                                                                                                  |          1 |         12 |          0 |          0 |         12 |
| packages\Microsoft.AspNet.Identity.Core.2.2.4                                                                                                                                                                                    |          1 |      2,740 |          0 |          1 |      2,741 |
| packages\Microsoft.AspNet.Identity.Core.2.2.4\lib                                                                                                                                                                                |          1 |      2,740 |          0 |          1 |      2,741 |
| packages\Microsoft.AspNet.Identity.Core.2.2.4\lib\net45                                                                                                                                                                          |          1 |      2,740 |          0 |          1 |      2,741 |
| packages\Microsoft.AspNet.Identity.EntityFramework.2.2.4                                                                                                                                                                         |          1 |      1,064 |          0 |          1 |      1,065 |
| packages\Microsoft.AspNet.Identity.EntityFramework.2.2.4\lib                                                                                                                                                                     |          1 |      1,064 |          0 |          1 |      1,065 |
| packages\Microsoft.AspNet.Identity.EntityFramework.2.2.4\lib\net45                                                                                                                                                               |          1 |      1,064 |          0 |          1 |      1,065 |
| packages\Microsoft.AspNet.Identity.Owin.2.2.4                                                                                                                                                                                    |          1 |        642 |          0 |          1 |        643 |
| packages\Microsoft.AspNet.Identity.Owin.2.2.4\lib                                                                                                                                                                                |          1 |        642 |          0 |          1 |        643 |
| packages\Microsoft.AspNet.Identity.Owin.2.2.4\lib\net45                                                                                                                                                                          |          1 |        642 |          0 |          1 |        643 |
| packages\Microsoft.AspNet.Mvc.5.3.0                                                                                                                                                                                              |          1 |     11,485 |          0 |          0 |     11,485 |
| packages\Microsoft.AspNet.Mvc.5.3.0\lib                                                                                                                                                                                          |          1 |     11,485 |          0 |          0 |     11,485 |
| packages\Microsoft.AspNet.Mvc.5.3.0\lib\net45                                                                                                                                                                                    |          1 |     11,485 |          0 |          0 |     11,485 |
| packages\Microsoft.AspNet.Razor.3.3.0                                                                                                                                                                                            |          1 |      5,742 |          0 |          0 |      5,742 |
| packages\Microsoft.AspNet.Razor.3.3.0\lib                                                                                                                                                                                        |          1 |      5,742 |          0 |          0 |      5,742 |
| packages\Microsoft.AspNet.Razor.3.3.0\lib\net45                                                                                                                                                                                  |          1 |      5,742 |          0 |          0 |      5,742 |
| packages\Microsoft.AspNet.Web.Optimization.1.1.3                                                                                                                                                                                 |          1 |        666 |          0 |          0 |        666 |
| packages\Microsoft.AspNet.Web.Optimization.1.1.3\lib                                                                                                                                                                             |          1 |        666 |          0 |          0 |        666 |
| packages\Microsoft.AspNet.Web.Optimization.1.1.3\lib\net40                                                                                                                                                                       |          1 |        666 |          0 |          0 |        666 |
| packages\Microsoft.AspNet.WebApi.Client.5.2.9                                                                                                                                                                                    |          3 |     10,144 |          0 |          2 |     10,146 |
| packages\Microsoft.AspNet.WebApi.Client.5.2.9\lib                                                                                                                                                                                |          3 |     10,144 |          0 |          2 |     10,146 |
| packages\Microsoft.AspNet.WebApi.Client.5.2.9\lib\net45                                                                                                                                                                          |          1 |      2,094 |          0 |          0 |      2,094 |
| packages\Microsoft.AspNet.WebApi.Client.5.2.9\lib\netstandard2.0                                                                                                                                                                 |          1 |      4,025 |          0 |          1 |      4,026 |
| packages\Microsoft.AspNet.WebApi.Client.5.2.9\lib\portable-wp8+netcore45+net45+wp81+wpa81                                                                                                                                        |          1 |      4,025 |          0 |          1 |      4,026 |
| packages\Microsoft.AspNet.WebApi.Core.5.2.9                                                                                                                                                                                      |          1 |      6,664 |          0 |          0 |      6,664 |
| packages\Microsoft.AspNet.WebApi.Core.5.2.9\lib                                                                                                                                                                                  |          1 |      6,664 |          0 |          0 |      6,664 |
| packages\Microsoft.AspNet.WebApi.Core.5.2.9\lib\net45                                                                                                                                                                            |          1 |      6,664 |          0 |          0 |      6,664 |
| packages\Microsoft.AspNet.WebApi.Cors.5.2.9                                                                                                                                                                                      |          1 |        179 |          0 |          0 |        179 |
| packages\Microsoft.AspNet.WebApi.Cors.5.2.9\lib                                                                                                                                                                                  |          1 |        179 |          0 |          0 |        179 |
| packages\Microsoft.AspNet.WebApi.Cors.5.2.9\lib\net45                                                                                                                                                                            |          1 |        179 |          0 |          0 |        179 |
| packages\Microsoft.AspNet.WebApi.Cors.5.3.0                                                                                                                                                                                      |          1 |        179 |          0 |          0 |        179 |
| packages\Microsoft.AspNet.WebApi.Cors.5.3.0\lib                                                                                                                                                                                  |          1 |        179 |          0 |          0 |        179 |
| packages\Microsoft.AspNet.WebApi.Cors.5.3.0\lib\net45                                                                                                                                                                            |          1 |        179 |          0 |          0 |        179 |
| packages\Microsoft.AspNet.WebApi.Owin.5.2.9                                                                                                                                                                                      |          1 |        195 |          0 |          0 |        195 |
| packages\Microsoft.AspNet.WebApi.Owin.5.2.9\lib                                                                                                                                                                                  |          1 |        195 |          0 |          0 |        195 |
| packages\Microsoft.AspNet.WebApi.Owin.5.2.9\lib\net45                                                                                                                                                                            |          1 |        195 |          0 |          0 |        195 |
| packages\Microsoft.AspNet.WebApi.WebHost.5.2.9                                                                                                                                                                                   |          1 |        135 |          0 |          0 |        135 |
| packages\Microsoft.AspNet.WebApi.WebHost.5.2.9\lib                                                                                                                                                                               |          1 |        135 |          0 |          0 |        135 |
| packages\Microsoft.AspNet.WebApi.WebHost.5.2.9\lib\net45                                                                                                                                                                         |          1 |        135 |          0 |          0 |        135 |
| packages\Microsoft.AspNet.WebApi.WebHost.5.3.0                                                                                                                                                                                   |          1 |        135 |          0 |          0 |        135 |
| packages\Microsoft.AspNet.WebApi.WebHost.5.3.0\lib                                                                                                                                                                               |          1 |        135 |          0 |          0 |        135 |
| packages\Microsoft.AspNet.WebApi.WebHost.5.3.0\lib\net45                                                                                                                                                                         |          1 |        135 |          0 |          0 |        135 |
| packages\Microsoft.AspNet.WebPages.3.3.0                                                                                                                                                                                         |          4 |      3,897 |          0 |          0 |      3,897 |
| packages\Microsoft.AspNet.WebPages.3.3.0\lib                                                                                                                                                                                     |          4 |      3,897 |          0 |          0 |      3,897 |
| packages\Microsoft.AspNet.WebPages.3.3.0\lib\net45                                                                                                                                                                               |          4 |      3,897 |          0 |          0 |      3,897 |
| packages\Microsoft.AspNetCore.Cors.2.3.0                                                                                                                                                                                         |          1 |        551 |          0 |          1 |        552 |
| packages\Microsoft.AspNetCore.Cors.2.3.0\lib                                                                                                                                                                                     |          1 |        551 |          0 |          1 |        552 |
| packages\Microsoft.AspNetCore.Cors.2.3.0\lib\netstandard2.0                                                                                                                                                                      |          1 |        551 |          0 |          1 |        552 |
| packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1                                                                                                                                                                |         12 |        927 |        498 |         74 |      1,499 |
| packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\build                                                                                                                                                          |          4 |        228 |          0 |          4 |        232 |
| packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\build\net45                                                                                                                                                    |          2 |        114 |          0 |          2 |        116 |
| packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\build\net46                                                                                                                                                    |          2 |        114 |          0 |          2 |        116 |
| packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\lib                                                                                                                                                            |          1 |         67 |          0 |          1 |         68 |
| packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\lib\net45                                                                                                                                                      |          1 |         67 |          0 |          1 |         68 |
| packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools                                                                                                                                                          |          7 |        632 |        498 |         69 |      1,199 |
| packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\Roslyn45                                                                                                                                                 |          2 |        258 |         12 |         19 |        289 |
| packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\RoslynLatest                                                                                                                                             |          3 |        307 |         83 |         32 |        422 |
| packages\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.2.0.1\tools\net45                                                                                                                                                    |          2 |         67 |        403 |         18 |        488 |
| packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0                                                                                                                                                                   |          8 |      2,263 |          7 |         33 |      2,303 |
| packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0 (Files)                                                                                                                                                           |          1 |         50 |          7 |         26 |         83 |
| packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\buildTransitive                                                                                                                                                   |          2 |         12 |          0 |          2 |         14 |
| packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\buildTransitive\net461                                                                                                                                            |          1 |          6 |          0 |          1 |          7 |
| packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\buildTransitive\netcoreapp2.0                                                                                                                                     |          1 |          6 |          0 |          1 |          7 |
| packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\lib                                                                                                                                                               |          5 |      2,201 |          0 |          5 |      2,206 |
| packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\lib\net462                                                                                                                                                        |          1 |        534 |          0 |          1 |        535 |
| packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\lib\net6.0                                                                                                                                                        |          1 |        425 |          0 |          1 |        426 |
| packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\lib\net7.0                                                                                                                                                        |          1 |        354 |          0 |          1 |        355 |
| packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\lib\net8.0                                                                                                                                                        |          1 |        354 |          0 |          1 |        355 |
| packages\Microsoft.Extensions.Configuration.Abstractions.8.0.0\lib\netstandard2.0                                                                                                                                                |          1 |        534 |          0 |          1 |        535 |
| packages\Microsoft.Owin.4.2.2                                                                                                                                                                                                    |          1 |      3,298 |          0 |         19 |      3,317 |
| packages\Microsoft.Owin.4.2.2\lib                                                                                                                                                                                                |          1 |      3,298 |          0 |         19 |      3,317 |
| packages\Microsoft.Owin.4.2.2\lib\net45                                                                                                                                                                                          |          1 |      3,298 |          0 |         19 |      3,317 |
| packages\Microsoft.Owin.Cors.4.2.2                                                                                                                                                                                               |          1 |         96 |          0 |          1 |         97 |
| packages\Microsoft.Owin.Cors.4.2.2\lib                                                                                                                                                                                           |          1 |         96 |          0 |          1 |         97 |
| packages\Microsoft.Owin.Cors.4.2.2\lib\net45                                                                                                                                                                                     |          1 |         96 |          0 |          1 |         97 |
| packages\Microsoft.Owin.Host.SystemWeb.4.2.2                                                                                                                                                                                     |          1 |        635 |          0 |          5 |        640 |
| packages\Microsoft.Owin.Host.SystemWeb.4.2.2\lib                                                                                                                                                                                 |          1 |        635 |          0 |          5 |        640 |
| packages\Microsoft.Owin.Host.SystemWeb.4.2.2\lib\net45                                                                                                                                                                           |          1 |        635 |          0 |          5 |        640 |
| packages\Microsoft.Owin.Security.4.2.2                                                                                                                                                                                           |          1 |        493 |          0 |          2 |        495 |
| packages\Microsoft.Owin.Security.4.2.2\lib                                                                                                                                                                                       |          1 |        493 |          0 |          2 |        495 |
| packages\Microsoft.Owin.Security.4.2.2\lib\net45                                                                                                                                                                                 |          1 |        493 |          0 |          2 |        495 |
| packages\Microsoft.Owin.Security.Cookies.4.2.2                                                                                                                                                                                   |          1 |        548 |          0 |          4 |        552 |
| packages\Microsoft.Owin.Security.Cookies.4.2.2\lib                                                                                                                                                                               |          1 |        548 |          0 |          4 |        552 |
| packages\Microsoft.Owin.Security.Cookies.4.2.2\lib\net45                                                                                                                                                                         |          1 |        548 |          0 |          4 |        552 |
| packages\Microsoft.Owin.Security.OAuth.3.0.1                                                                                                                                                                                     |          1 |      1,637 |          0 |          1 |      1,638 |
| packages\Microsoft.Owin.Security.OAuth.3.0.1\lib                                                                                                                                                                                 |          1 |      1,637 |          0 |          1 |      1,638 |
| packages\Microsoft.Owin.Security.OAuth.3.0.1\lib\net45                                                                                                                                                                           |          1 |      1,637 |          0 |          1 |      1,638 |
| packages\Newtonsoft.Json.13.0.3                                                                                                                                                                                                  |         10 |     85,995 |          0 |         31 |     86,026 |
| packages\Newtonsoft.Json.13.0.3 (Files)                                                                                                                                                                                          |          2 |         72 |          0 |         21 |         93 |
| packages\Newtonsoft.Json.13.0.3\lib                                                                                                                                                                                              |          8 |     85,923 |          0 |         10 |     85,933 |
| packages\Newtonsoft.Json.13.0.3\lib\net20                                                                                                                                                                                        |          1 |     10,393 |          0 |          1 |     10,394 |
| packages\Newtonsoft.Json.13.0.3\lib\net35                                                                                                                                                                                        |          1 |      9,541 |          0 |          1 |      9,542 |
| packages\Newtonsoft.Json.13.0.3\lib\net40                                                                                                                                                                                        |          1 |      9,741 |          0 |          1 |      9,742 |
| packages\Newtonsoft.Json.13.0.3\lib\net45                                                                                                                                                                                        |          1 |     11,363 |          0 |          1 |     11,364 |
